Breakpoint 1 at 0x105c4: file ordinaArray.s, line 126.

Breakpoint 1, main () at ordinaArray.s:126
126		push	{fp, lr}
r1             0xbefff084	3204444292
r2             0xbefff08c	3204444300
r3             0x105c4	67012
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xbeffefb0	3204444080
sp             0xbeffeed0	0xbeffeed0
lr             0xb6e7b678	-1226328456
pc             0x105d4	0x105d4 <main+16>
cpsr           0x60000010	1610612752


131		mov	r3, r0
r0             0x5afdb1c8	1526575560
r1             0x0	0
r2             0x5aafa8fe	1521461502
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6ffece4	3070225636
sp             0xbeffeed0	0xbeffeed0
lr             0xb6ef05b0	-1225849424
pc             0x105d8	0x105d8 <main+20>
cpsr           0x60000010	1610612752


132		mov	r0, r3
r0             0x5afdb1c8	1526575560
r1             0x0	0
r2             0x5aafa8fe	1521461502
r3             0x5afdb1c8	1526575560
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6ffece4	3070225636
sp             0xbeffeed0	0xbeffeed0
lr             0xb6ef05b0	-1225849424
pc             0x105dc	0x105dc <main+24>
cpsr           0x60000010	1610612752


133		bl	srand
r0             0x5afdb1c8	1526575560
r1             0x0	0
r2             0x5aafa8fe	1521461502
r3             0x5afdb1c8	1526575560
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6ffece4	3070225636
sp             0xbeffeed0	0xbeffeed0
lr             0xb6ef05b0	-1225849424
pc             0x105e0	0x105e0 <main+28>
cpsr           0x60000010	1610612752


134		mov	r3, #0
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b4	3069837748
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105e4	0x105e4 <main+32>
cpsr           0x60000010	1610612752


135		str	r3, [fp, #-8]
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b4	3069837748
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105e8	0x105e8 <main+36>
cpsr           0x60000010	1610612752


136		b	.L9
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b4	3069837748
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105ec	0x105ec <main+40>
cpsr           0x60000010	1610612752


159		ldr	r3, [fp, #-8]
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b4	3069837748
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10640	0x10640 <main+124>
cpsr           0x60000010	1610612752


160		cmp	r3, #19
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b4	3069837748
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10644	0x10644 <main+128>
cpsr           0x60000010	1610612752


161		ble	.L10
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b4	3069837748
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10648	0x10648 <main+132>
cpsr           0x80000010	-2147483632


138		bl	rand
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b4	3069837748
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105f0	0x105f0 <main+44>
cpsr           0x80000010	-2147483632


139		mov	r3, r0
r0             0x6c907a74	1821407860
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105f4	0x105f4 <main+48>
cpsr           0x60000010	1610612752


140		ldr	r2, .L12
r0             0x6c907a74	1821407860
r1             0x0	0
r2             0x1	1
r3             0x6c907a74	1821407860
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105f8	0x105f8 <main+52>
cpsr           0x60000010	1610612752


141		smull	r1, r2, r2, r3
r0             0x6c907a74	1821407860
r1             0x0	0
r2             0x51eb851f	1374389535
r3             0x6c907a74	1821407860
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105fc	0x105fc <main+56>
cpsr           0x60000010	1610612752


142		asr	r1, r2, #4
r0             0x6c907a74	1821407860
r1             0x5199180c	1368987660
r2             0x22bd97d3	582850515
r3             0x6c907a74	1821407860
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10600	0x10600 <main+60>
cpsr           0x60000010	1610612752


143		asr	r2, r3, #31
r0             0x6c907a74	1821407860
r1             0x22bd97d	36428157
r2             0x22bd97d3	582850515
r3             0x6c907a74	1821407860
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <main+64>
cpsr           0x60000010	1610612752


144		sub	r2, r1, r2
r0             0x6c907a74	1821407860
r1             0x22bd97d	36428157
r2             0x0	0
r3             0x6c907a74	1821407860
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <main+68>
cpsr           0x60000010	1610612752


145		mov	r1, #50
r0             0x6c907a74	1821407860
r1             0x22bd97d	36428157
r2             0x22bd97d	36428157
r3             0x6c907a74	1821407860
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <main+72>
cpsr           0x60000010	1610612752


146		mul	r2, r1, r2
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0x22bd97d	36428157
r3             0x6c907a74	1821407860
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <main+76>
cpsr           0x60000010	1610612752


147		sub	r3, r3, r2
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0x6c907a6a	1821407850
r3             0x6c907a74	1821407860
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <main+80>
cpsr           0x60000010	1610612752


148		str	r3, [fp, #-12]
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0x6c907a6a	1821407850
r3             0xa	10
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <main+84>
cpsr           0x60000010	1610612752


149		ldr	r3, [fp, #-8]
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0x6c907a6a	1821407850
r3             0xa	10
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <main+88>
cpsr           0x60000010	1610612752


150		lsl	r3, r3, #2
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0x6c907a6a	1821407850
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <main+92>
cpsr           0x60000010	1610612752


151		sub	r2, fp, #4
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0x6c907a6a	1821407850
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <main+96>
cpsr           0x60000010	1610612752


152		add	r3, r2, r3
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10628	0x10628 <main+100>
cpsr           0x60000010	1610612752


153		ldr	r2, [fp, #-12]
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0xbeffef28	3204443944
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x1062c	0x1062c <main+104>
cpsr           0x60000010	1610612752


154		str	r2, [r3, #-88]
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xa	10
r3             0xbeffef28	3204443944
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10630	0x10630 <main+108>
cpsr           0x60000010	1610612752


155		ldr	r3, [fp, #-8]
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xa	10
r3             0xbeffef28	3204443944
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10634	0x10634 <main+112>
cpsr           0x60000010	1610612752


156		add	r3, r3, #1
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xa	10
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10638	0x10638 <main+116>
cpsr           0x60000010	1610612752


157		str	r3, [fp, #-8]
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xa	10
r3             0x1	1
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x1063c	0x1063c <main+120>
cpsr           0x60000010	1610612752


159		ldr	r3, [fp, #-8]
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xa	10
r3             0x1	1
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10640	0x10640 <main+124>
cpsr           0x60000010	1610612752


160		cmp	r3, #19
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xa	10
r3             0x1	1
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10644	0x10644 <main+128>
cpsr           0x60000010	1610612752


161		ble	.L10
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xa	10
r3             0x1	1
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10648	0x10648 <main+132>
cpsr           0x80000010	-2147483632


138		bl	rand
r0             0x6c907a74	1821407860
r1             0x32	50
r2             0xa	10
r3             0x1	1
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01b8	3069837752
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105f0	0x105f0 <main+44>
cpsr           0x80000010	-2147483632


139		mov	r3, r0
r0             0x7e3f9233	2118095411
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105f4	0x105f4 <main+48>
cpsr           0x60000010	1610612752


140		ldr	r2, .L12
r0             0x7e3f9233	2118095411
r1             0x0	0
r2             0x1	1
r3             0x7e3f9233	2118095411
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105f8	0x105f8 <main+52>
cpsr           0x60000010	1610612752


141		smull	r1, r2, r2, r3
r0             0x7e3f9233	2118095411
r1             0x0	0
r2             0x51eb851f	1374389535
r3             0x7e3f9233	2118095411
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x105fc	0x105fc <main+56>
cpsr           0x60000010	1610612752


142		asr	r1, r2, #4
r0             0x7e3f9233	2118095411
r1             0xa878332d	2826449709
r2             0x28664343	677790531
r3             0x7e3f9233	2118095411
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10600	0x10600 <main+60>
cpsr           0x60000010	1610612752


143		asr	r2, r3, #31
r0             0x7e3f9233	2118095411
r1             0x2866434	42361908
r2             0x28664343	677790531
r3             0x7e3f9233	2118095411
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <main+64>
cpsr           0x60000010	1610612752


144		sub	r2, r1, r2
r0             0x7e3f9233	2118095411
r1             0x2866434	42361908
r2             0x0	0
r3             0x7e3f9233	2118095411
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <main+68>
cpsr           0x60000010	1610612752


145		mov	r1, #50
r0             0x7e3f9233	2118095411
r1             0x2866434	42361908
r2             0x2866434	42361908
r3             0x7e3f9233	2118095411
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <main+72>
cpsr           0x60000010	1610612752


146		mul	r2, r1, r2
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0x2866434	42361908
r3             0x7e3f9233	2118095411
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <main+76>
cpsr           0x60000010	1610612752


147		sub	r3, r3, r2
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0x7e3f9228	2118095400
r3             0x7e3f9233	2118095411
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <main+80>
cpsr           0x60000010	1610612752


148		str	r3, [fp, #-12]
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0x7e3f9228	2118095400
r3             0xb	11
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <main+84>
cpsr           0x60000010	1610612752


149		ldr	r3, [fp, #-8]
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0x7e3f9228	2118095400
r3             0xb	11
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <main+88>
cpsr           0x60000010	1610612752


150		lsl	r3, r3, #2
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0x7e3f9228	2118095400
r3             0x1	1
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <main+92>
cpsr           0x60000010	1610612752


151		sub	r2, fp, #4
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0x7e3f9228	2118095400
r3             0x4	4
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <main+96>
cpsr           0x60000010	1610612752


152		add	r3, r2, r3
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0x4	4
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10628	0x10628 <main+100>
cpsr           0x60000010	1610612752


153		ldr	r2, [fp, #-12]
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0xbeffef2c	3204443948
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x1062c	0x1062c <main+104>
cpsr           0x60000010	1610612752


154		str	r2, [r3, #-88]
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0xb	11
r3             0xbeffef2c	3204443948
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10630	0x10630 <main+108>
cpsr           0x60000010	1610612752


155		ldr	r3, [fp, #-8]
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0xb	11
r3             0xbeffef2c	3204443948
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01bc	3069837756
sp             0xbeffeed0	0xbeffeed0
lr             0xb6fa01a8	-1225129560
pc             0x10634	0x10634 <main+112>
cpsr           0x60000010	1610612752


156		add	r3, r3, #1
r0             0x7e3f9233	2118095411
r1             0x32	50
r2             0xb	11
r3             0x1	1
r4             0x10670	67184
