[New Thread 14984.0x3a24]
[New Thread 14984.0x3a3c]

119		subl	$316, %esp
eax            0x2c41210	46404112
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40153c	0x40153c <main+39>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


127		movl	$LC0, 4(%esp)
eax            0x2c41210	46404112
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40153f	0x40153f <main+42>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


128		movl	-32(%ebp), %eax
eax            0x2c41210	46404112
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401547	0x401547 <main+50>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


129		movl	%eax, (%esp)
eax            0x2c41210	46404112
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40154a	0x40154a <main+53>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


130		call	_fopen
eax            0x2c41210	46404112
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40154d	0x40154d <main+56>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


131		movl	%eax, -36(%ebp)
eax            0x76952660	1989486176
ecx            0x769132da	1989227226
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401552	0x401552 <main+61>
eflags         0x216	[ PF AF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


132		cmpl	$0, -36(%ebp)
eax            0x76952660	1989486176
ecx            0x769132da	1989227226
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401555	0x401555 <main+64>
eflags         0x216	[ PF AF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


133		jne	L9
eax            0x76952660	1989486176
ecx            0x769132da	1989227226
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401559	0x401559 <main+68>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


141		movl	-36(%ebp), %eax
eax            0x76952660	1989486176
ecx            0x769132da	1989227226
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401578	0x401578 <main+99>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


142		movl	%eax, 8(%esp)
eax            0x76952660	1989486176
ecx            0x769132da	1989227226
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40157b	0x40157b <main+102>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


143		movl	$255, 4(%esp)
eax            0x76952660	1989486176
ecx            0x769132da	1989227226
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40157f	0x40157f <main+106>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


144		leal	-303(%ebp), %eax
eax            0x76952660	1989486176
ecx            0x769132da	1989227226
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401587	0x401587 <main+114>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


145		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x769132da	1989227226
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40158d	0x40158d <main+120>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


146		call	_fgets
eax            0x61fdf9	6422009
ecx            0x769132da	1989227226
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401590	0x401590 <main+123>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


147		leal	-303(%ebp), %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401595	0x401595 <main+128>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


148		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40159b	0x40159b <main+134>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


149		call	_atoi
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40159e	0x40159e <main+137>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


150		movl	%eax, -40(%ebp)
eax            0x2	2
ecx            0x2c405b8	46400952
edx            0x8	8
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015a3	0x4015a3 <main+142>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


151		movl	-40(%ebp), %eax
eax            0x2	2
ecx            0x2c405b8	46400952
edx            0x8	8
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015a6	0x4015a6 <main+145>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


152		leal	-1(%eax), %edx
eax            0x2	2
ecx            0x2c405b8	46400952
edx            0x8	8
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015a9	0x4015a9 <main+148>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


153		movl	%edx, -44(%ebp)
eax            0x2	2
ecx            0x2c405b8	46400952
edx            0x1	1
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015ac	0x4015ac <main+151>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


154		sall	$2, %eax
eax            0x2	2
ecx            0x2c405b8	46400952
edx            0x1	1
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015af	0x4015af <main+154>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


155		leal	3(%eax), %edx
eax            0x8	8
ecx            0x2c405b8	46400952
edx            0x1	1
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015b2	0x4015b2 <main+157>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


156		movl	$16, %eax
eax            0x8	8
ecx            0x2c405b8	46400952
edx            0xb	11
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015b5	0x4015b5 <main+160>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


157		subl	$1, %eax
eax            0x10	16
ecx            0x2c405b8	46400952
edx            0xb	11
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015ba	0x4015ba <main+165>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


158		addl	%edx, %eax
eax            0xf	15
ecx            0x2c405b8	46400952
edx            0xb	11
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015bd	0x4015bd <main+168>
eflags         0x216	[ PF AF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


159		movl	$16, %ebx
eax            0x1a	26
ecx            0x2c405b8	46400952
edx            0xb	11
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015bf	0x4015bf <main+170>
eflags         0x212	[ AF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


160		movl	$0, %edx
eax            0x1a	26
ecx            0x2c405b8	46400952
edx            0xb	11
ebx            0x10	16
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015c4	0x4015c4 <main+175>
eflags         0x212	[ AF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


161		divl	%ebx
eax            0x1a	26
ecx            0x2c405b8	46400952
edx            0x0	0
ebx            0x10	16
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015c9	0x4015c9 <main+180>
eflags         0x212	[ AF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


162		imull	$16, %eax, %eax
eax            0x1	1
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015cb	0x4015cb <main+182>
eflags         0x212	[ AF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


163		call	___chkstk_ms
eax            0x10	16
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015ce	0x4015ce <main+185>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


__chkstk_ms () at ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S:163
163	../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S: No such file or directory.
eax            0x10	16
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fddc	0x61fddc
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4021f0	0x4021f0 <__chkstk_ms>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


165	in ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S
eax            0x10	16
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd8	0x61fdd8
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4021f1	0x4021f1 <__chkstk_ms+1>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


167	in ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S
eax            0x10	16
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd4	0x61fdd4
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4021f2	0x4021f2 <__chkstk_ms+2>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


168	in ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S
eax            0x10	16
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd4	0x61fdd4
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4021f7	0x4021f7 <__chkstk_ms+7>
eflags         0x283	[ CF SF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


169	in ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S
eax            0x10	16
ecx            0x61fde0	6421984
edx            0xa	10
ebx            0x10	16
esp            0x61fdd4	0x61fdd4
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4021fb	0x4021fb <__chkstk_ms+11>
eflags         0x283	[ CF SF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


177	in ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S
eax            0x10	16
ecx            0x61fde0	6421984
edx            0xa	10
ebx            0x10	16
esp            0x61fdd4	0x61fdd4
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x402212	0x402212 <__chkstk_ms+34>
eflags         0x283	[ CF SF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


178	in ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S
eax            0x10	16
ecx            0x61fdd0	6421968
edx            0xa	10
ebx            0x10	16
esp            0x61fdd4	0x61fdd4
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x402214	0x402214 <__chkstk_ms+36>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


180	in ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S
eax            0x10	16
ecx            0x61fdd0	6421968
edx            0xa	10
ebx            0x10	16
esp            0x61fdd4	0x61fdd4
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x402217	0x402217 <__chkstk_ms+39>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


182	in ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S
eax            0x10	16
ecx            0x61fdd0	6421968
edx            0xa	10
ebx            0x10	16
esp            0x61fdd8	0x61fdd8
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x402218	0x402218 <__chkstk_ms+40>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


184	in ../../../src/gcc-6.3.0/libgcc/config/i386/cygwin.S
eax            0x10	16
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fddc	0x61fddc
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x402219	0x402219 <__chkstk_ms+41>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


main () at ordinaArray.s:164
164		subl	%eax, %esp
eax            0x10	16
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015d3	0x4015d3 <main+190>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


165		leal	12(%esp), %eax
eax            0x10	16
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015d5	0x4015d5 <main+192>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


166		addl	$3, %eax
eax            0x61fddc	6421980
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015d9	0x4015d9 <main+196>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


167		shrl	$2, %eax
eax            0x61fddf	6421983
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015dc	0x4015dc <main+199>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


168		sall	$2, %eax
eax            0x187f77	1605495
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015df	0x4015df <main+202>
eflags         0x207	[ CF PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


169		movl	%eax, -48(%ebp)
eax            0x61fddc	6421980
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015e2	0x4015e2 <main+205>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


170		movl	-36(%ebp), %eax
eax            0x61fddc	6421980
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015e5	0x4015e5 <main+208>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


171		movl	%eax, 8(%esp)
eax            0x76952660	1989486176
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015e8	0x4015e8 <main+211>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


172		movl	$255, 4(%esp)
eax            0x76952660	1989486176
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015ec	0x4015ec <main+215>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


173		leal	-303(%ebp), %eax
eax            0x76952660	1989486176
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015f4	0x4015f4 <main+223>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


174		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015fa	0x4015fa <main+229>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


175		call	_fgets
eax            0x61fdf9	6422009
ecx            0x2c405b8	46400952
edx            0xa	10
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4015fd	0x4015fd <main+232>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


176		movl	$0, -28(%ebp)
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401602	0x401602 <main+237>
